Alt (m);Mach number;Throttle;Power (kW);SFC (gr/MJ);PCN HP;PCN LP;PCN PT;Inlet airflow (kg/s);Fuel flow (kg/s);eta;ISA dev C;P3 (bar);T3 (K);FAR;Residual thrust (N);;;;Power (kW)
5000;0.6;0.621859609;500000;76.921;0.90194;0.87309;0.99931;1.9797;0.038461;0.3014641;0;10.61;681.39;0.021586;291.81;;;;500
5000;0.6;0.870603453;700000;73.3513;0.96166;0.96417;0.99964;2.4023;0.051346;0.3161354;0;13.301;715.87;0.023749;550.1;;;;700
5000;0.6;1.119347296;900000;73.7485;1.0105;1.0419;0.99989;2.7728;0.066374;0.3144327;0;15.935;754.47;0.026598;875.46;;;;900
6000;0;0.156026709;100010;153.2228;0.71541;0.54473;0.9977;0.82358;0.015324;0.1513413;0;4.182;561.35;0.020674;144.44;;;;100.01
6000;0;0.468033324;300000;89.4053;0.85013;0.83115;0.9988;1.4014;0.026822;0.2593688;0;7.3485;630.16;0.021272;389.36;;;;300
6000;0;0.78005554;500000;78.2656;0.93107;0.95152;0.99931;1.8404;0.039133;0.296285;0;10.039;674.38;0.023626;683.86;;;;500
6000;0;1.092077756;700000;76.6686;0.99453;1.0622;0.99964;2.2006;0.053668;0.3024566;0;12.583;723.55;0.027097;1034.18;;;;700
6000;0.2;0.153253241;100010;152.6895;0.71392;0.53579;0.9977;0.82445;0.01527;0.1518698;0;4.1837;562.44;0.02058;92.33;;;;100.01
6000;0.2;0.459713752;300000;89.0273;0.84852;0.8237;0.9988;1.4047;0.026708;0.2604699;0;7.3574;630.88;0.02113;301.02;;;;300
6000;0.2;0.766189586;500000;77.8489;0.92899;0.94544;0.99931;1.8479;0.038924;0.2978709;0;10.056;674.3;0.02341;568.18;;;;500
6000;0.2;1.07266542;700000;76.2421;0.99182;1.0538;0.99964;2.2141;0.053369;0.3041486;0;12.621;722.4;0.026782;897.9;;;;700
6000;0.4;0.146091707;100010;150.9985;0.70707;0.51054;0.9977;0.82758;0.015101;0.1535706;0;4.1898;565.39;0.020275;40.02;;;;100.01
6000;0.4;0.438231298;300000;87.8097;0.84123;0.80134;0.9988;1.4156;0.026343;0.2640817;0;7.3845;632.61;0.020679;212.41;;;;300
6000;0.4;0.730385497;500000;76.8274;0.92054;0.92854;0.99931;1.8659;0.038414;0.3018317;0;10.107;675.28;0.022874;453.15;;;;500
6000;0.4;1.022539696;700000;75.1016;0.98379;1.0267;0.99964;2.2468;0.052571;0.3087675;0;12.711;720.66;0.026004;762.43;;;;700
6000;0.6;0.40696728;300000;85.7638;0.82918;0.76156;0.9988;1.4347;0.025729;0.2703813;0;7.4314;635.19;0.019926;122.25;;;;300
6000;0.6;0.6782788;500000;75.4127;0.9085;0.89487;0.99931;1.8839;0.037706;0.3074938;0;10.156;679.48;0.02224;335.29;;;;500
6000;0.6;0.94959032;700000;73.3858;0.97242;0.99017;0.99964;2.2944;0.05137;0.3159866;0;12.85;719.79;0.024879;624.92;;;;700
6000;0.6;1.220901839;900000;75.0485;1.0276;1.0887;0.99989;2.6731;0.067544;0.308986;0;15.59;762.88;0.028078;1003.59;;;;900
7000;0;0.172169811;100010;145.8624;0.7045;0.561;0.9977;0.7537;0.014587;0.1589782;0;3.859;558.54;0.021505;140.16;;;;100.01
7000;0;0.516457788;300000;86.4666;0.85219;0.84741;0.9988;1.3123;0.02594;0.2681837;0;6.927;627.59;0.021962;391.85;;;;300
7000;0;0.86076298;500000;77.3822;0.93958;0.97818;0.99931;1.7441;0.038691;0.2996674;0;9.6145;677.04;0.024649;708.35;;;;500
7000;0;1.205068172;700000;77.8813;1.0141;1.0932;0.99964;2.0723;0.054517;0.297747;0;12.115;738.89;0.029231;1085.96;;;;700
7000;0.2;0.168858798;100010;145.4413;0.70222;0.55163;0.9977;0.75416;0.014545;0.1594385;0;3.8597;559.63;0.02143;93.09;;;;100.01
7000;0.2;0.50652574;300000;86.129;0.85051;0.84271;0.9988;1.3152;0.025839;0.269235;0;6.9345;628.39;0.021829;310.18;;;;300
7000;0.2;0.844209567;500000;77.0091;0.93735;0.9707;0.99931;1.7515;0.038505;0.3011195;0;9.6346;676.85;0.024427;600.67;;;;500
7000;0.2;1.181893393;700000;77.345;1.0099;1.0851;0.99964;2.0921;0.054141;0.2998118;0;12.174;736;0.028755;961.76;;;;700
7000;0.4;0.160118476;100010;144.1796;0.69584;0.52555;0.9977;0.7555;0.014419;0.1608336;0;3.8619;562.97;0.021206;45.93;;;;100.01
7000;0.4;0.480307397;300000;85.0775;0.84553;0.82205;0.9988;1.3246;0.025523;0.2725624;0;6.9586;630.46;0.02141;228.46;;;;300
7000;0.4;0.800512328;500000;75.8826;0.9311;0.95091;0.99931;1.7729;0.037941;0.3055895;0;9.6897;676.55;0.023785;493.19;;;;500
7000;0.4;1.120717259;700000;75.8966;0.99925;1.068;0.99964;2.144;0.053128;0.3055332;0;12.326;729.59;0.027533;841.47;;;;700
7000;0.6;0.446182905;300000;83.16;0.83258;0.78592;0.9988;1.3423;0.024948;0.2788471;0;7.0011;632.84;0.020652;145.22;;;;300
7000;0.6;0.743638175;500000;74.3411;0.91778;0.92159;0.99931;1.7991;0.037171;0.311926;0;9.7631;678.56;0.02296;383.88;;;;500
7000;0.6;1.041093446;700000;74.0594;0.98623;1.0267;0.99964;2.2003;0.051842;0.3131128;0;12.489;725.96;0.026184;714.5;;;;700
8000;0;0.19163042;100010;139.1745;0.69113;0.57614;0.9977;0.68584;0.013919;0.1666177;0;3.5484;555.67;0.022549;135.72;;;;100.01
8000;0;0.574833777;300000;83.9607;0.85557;0.86448;0.9988;1.2324;0.025188;0.276188;0;6.5505;625.62;0.02271;397.97;;;;300
8000;0;0.958056295;500000;77.1639;0.95099;1.0126;0.99931;1.6503;0.038582;0.3005152;0;9.2269;683.19;0.025977;738.23;;;;500
8000;0;1.341278814;700000;80.4358;1.0411;1.1365;0.99964;1.9387;0.056305;0.2882912;0;11.687;763.84;0.032269;1151.88;;;;700
8000;0.2;0.187858069;100010;138.8497;0.68937;0.56642;0.9977;0.68596;0.013886;0.1670074;0;3.5484;556.9;0.022493;93.45;;;;100.01
8000;0.2;0.563517854;300000;83.6541;0.85376;0.85762;0.9988;1.235;0.025096;0.2772;0;6.5575;626.34;0.022579;322.35;;;;300
8000;0.2;0.939196424;500000;76.73;0.94843;1.0044;0.99931;1.6606;0.038365;0.3022147;0;9.2556;682.03;0.02567;638.69;;;;500
8000;0.2;1.314874993;700000;79.8243;1.0361;1.129;0.99964;1.9618;0.055877;0.2904995;0;11.757;759.46;0.031647;1039.43;;;;700
8000;0.4;0.177546202;100010;137.7861;0.68379;0.53941;0.9977;0.68683;0.01378;0.1682966;0;3.5496;560.23;0.022292;51.15;;;;100.01
8000;0.4;0.532585347;300000;82.7352;0.84882;0.84279;0.9988;1.2429;0.024821;0.2802788;0;6.5785;628.68;0.022189;246.75;;;;300
8000;0.4;0.887642245;500000;75.6145;0.94134;0.98061;0.99931;1.6851;0.037807;0.3066729;0;9.3236;680.48;0.02493;539.91;;;;500
8000;0.4;1.242699143;700000;78.141;1.0227;1.1056;0.99964;2.0246;0.054699;0.2967577;0;11.945;748.7;0.030019;933.41;;;;700
8000;0.6;0.164098778;100010;135.7613;0.67129;0.50041;0.9977;0.68973;0.013577;0.1708067;0;3.5546;565.07;0.021872;8.56;;;;100.01
8000;0.6;0.492247108;300000;81.0701;0.83808;0.80963;0.9988;1.2588;0.024321;0.2860355;0;6.6195;631.51;0.021468;170.21;;;;300
8000;0.6;0.820411847;500000;73.9195;0.93139;0.94895;0.99931;1.7193;0.03696;0.313705;0;9.4195;680.06;0.023885;438.84;;;;500
8000;0.6;1.148576585;700000;75.795;1.0047;1.0739;0.99964;2.1121;0.053056;0.3059428;0;12.209;737.06;0.027912;824.33;;;;700
0;0;0.111795204;100050;214.0651;0.77206;0.45771;0.9977;1.3009;0.021417;0.1083265;10;6.521;598.59;0.018293;172.74;;;;100.05
0;0;0.335307395;300080;116.468;0.86217;0.71123;0.9988;2.0309;0.034949;0.1991014;10;10.569;670.87;0.019121;406.41;;;;300.08
0;0;0.558707846;500010;94.8731;0.91782;0.84849;0.99931;2.5063;0.047437;0.2444206;10;13.496;710.76;0.02103;631.25;;;;500.01
0;0;0.782175341;700000;85.4804;0.96191;0.92887;0.99964;2.9073;0.059836;0.2712778;10;16.09;739.31;0.022869;869.79;;;;700
0;0;1.00565401;900000;80.6119;0.99872;0.98719;0.99989;3.2829;0.072551;0.2876614;10;18.588;763.08;0.024555;1133.74;;;;900
0;0.2;0.110142055;100020;212.3091;0.76859;0.4511;0.9977;1.3067;0.021235;0.1092225;10;6.5331;599.01;0.018056;82.7;;;;100.02
0;0.2;0.330360093;300000;115.7718;0.8597;0.70284;0.9988;2.0368;0.034732;0.2002986;10;10.582;671.59;0.018947;266.04;;;;300
0;0.2;0.550600154;500000;94.3694;0.91599;0.83939;0.99931;2.5126;0.047185;0.2457252;10;13.512;711.63;0.020866;458.18;;;;500
0;0.2;0.770840216;700000;85.087;0.95927;0.92129;0.99964;2.9135;0.059561;0.272532;10;16.106;740.29;0.022715;669.11;;;;700
0;0.2;0.991080278;900000;80.2204;0.9972;0.97917;0.99989;3.2923;0.072198;0.2890652;10;18.614;763.75;0.024366;907.64;;;;900
0;0.2;1.211320339;1100000;78.0661;1.0279;1.0307;1.0001;3.6271;0.085873;0.2970423;10;21.012;789;0.026306;1170.77;;;;1100
0;0.4;0.316202201;300000;113.761;0.85355;0.67171;0.9988;2.0516;0.034128;0.2038391;10;10.616;674.15;0.018483;124.61;;;;300
0;0.4;0.527003668;500000;92.8459;0.91103;0.8106;0.99931;2.5317;0.046423;0.2497573;10;13.56;714.07;0.020375;284.19;;;;500
0;0.4;0.737805135;700000;83.831;0.95119;0.89667;0.99964;2.935;0.058682;0.2766151;10;16.164;742.77;0.022213;468.05;;;;700
0;0.4;0.948606602;900000;79.1662;0.99062;0.9585;0.99989;3.3141;0.07125;0.2929144;10;18.676;766.7;0.023888;680.82;;;;900
0;0.4;1.159408069;1100000;76.758;1.0207;1.0127;1.0001;3.6732;0.084434;0.3021044;10;21.143;788.89;0.025542;923.65;;;;1100
0;0.6;0.499450604;500000;90.2091;0.89837;0.75143;0.99931;2.5661;0.045105;0.2570576;10;13.641;717.24;0.019533;106.43;;;;500
0;0.6;0.699230846;700000;81.7296;0.94162;0.85348;0.99964;2.9701;0.057211;0.2837273;10;16.252;747.11;0.021407;262.73;;;;700
0;0.6;0.899011088;900000;77.4177;0.97758;0.92298;0.99989;3.3495;0.069676;0.2995302;10;18.773;771.6;0.023116;450.54;;;;900
0;0.6;1.09879133;1100000;75.0501;1.0123;0.977;1.0001;3.7207;0.082555;0.3089794;10;21.279;792.88;0.024656;669.91;;;;1100
1000;0;0.118529579;100020;202.5758;0.76823;0.47122;0.9977;1.206;0.020262;0.1144704;10;6.0651;595.79;0.018668;167.12;;;;100.02
1000;0;0.355517634;300000;111.1651;0.8609;0.7343;0.9988;1.9048;0.03335;0.208599;10;9.9352;667.44;0.019454;400.2;;;;300
1000;0;0.592529389;500000;91.2933;0.91932;0.86725;0.99931;2.3637;0.045647;0.2540048;10;12.767;707.26;0.021458;628.92;;;;500
1000;0;0.829541145;700000;82.8367;0.96681;0.94333;0.99964;2.7631;0.057986;0.2799357;10;15.338;735.82;0.023317;878.96;;;;700
1000;0;1.066552901;900000;79.0939;1.005;1.0068;0.99989;3.1207;0.071185;0.2931822;10;17.794;763.6;0.025345;1156.25;;;;900
1000;0.2;0.116298269;100020;201.0638;0.7648;0.46416;0.9977;1.2106;0.020111;0.1153312;10;6.0747;596.36;0.018458;84.57;;;;100.02
1000;0.2;0.348825041;300000;110.5129;0.85844;0.72171;0.9988;1.91;0.033154;0.2098301;10;9.9469;668.07;0.019287;270.01;;;;300
1000;0.2;0.581375068;500000;90.8383;0.91742;0.8588;0.99931;2.3693;0.045419;0.255277;10;12.781;708.15;0.0213;467.53;;;;500
1000;0.2;0.813925096;700000;82.5089;0.96441;0.9375;0.99964;2.7676;0.057756;0.2810477;10;15.35;737.05;0.023188;690.24;;;;700
1000;0.2;1.046475123;900000;78.6462;1.0026;1.0008;0.99989;3.1339;0.070782;0.2948513;10;17.831;763.55;0.025095;944.47;;;;900
1000;0.4;0.111456557;100020;196.3482;0.754;0.44443;0.9977;1.2256;0.019639;0.1181011;10;6.1059;597.81;0.017805;0.74;;;;100.02
1000;0.4;0.334302811;300000;108.5504;0.85166;0.69551;0.9988;1.9256;0.032565;0.2136236;10;9.9824;670.21;0.018791;138.83;;;;300
1000;0.4;0.557171352;500000;89.4487;0.91206;0.83295;0.99931;2.3869;0.044724;0.2592427;10;12.826;710.69;0.020819;305.47;;;;500
1000;0.4;0.780039893;700000;81.4491;0.95694;0.91811;0.99964;2.7838;0.057014;0.2847047;10;15.395;740.21;0.022757;501.31;;;;700
1000;0.4;1.002908434;900000;77.4618;0.99723;0.97951;0.99989;3.1655;0.069716;0.2993595;10;17.919;764.76;0.024471;732.2;;;;900
1000;0.6;0.315752913;300000;105.6736;0.84268;0.64206;0.9988;1.9447;0.031702;0.2194393;10;10.025;675.06;0.018115;5.12;;;;300
1000;0.6;0.526254855;500000;87.0663;0.90114;0.78192;0.99931;2.4177;0.043533;0.2663363;10;12.901;714.23;0.020008;140.11;;;;500
1000;0.6;0.736756797;700000;79.5214;0.94561;0.87751;0.99964;2.8169;0.055665;0.2916061;10;15.482;744.43;0.021959;309.56;;;;700
1000;0.6;0.947258738;900000;75.8784;0.98571;0.94859;0.99989;3.1967;0.068291;0.3056064;10;18.008;770.04;0.023738;515.26;;;;900
1000;0.6;1.15776068;1100000;74.1515;1.0196;1.0012;1.0001;3.5701;0.081567;0.3127238;10;20.544;792.5;0.025388;758.44;;;;1100
2000;0;0.126911218;100020;191.7615;0.76208;0.48679;0.9977;1.1176;0.01918;0.1209259;10;5.6407;593.01;0.019069;162.04;;;;100.02
2000;0;0.380657522;300000;106.161;0.85997;0.76024;0.9988;1.7839;0.031848;0.2184318;10;9.3299;663.74;0.019838;394.32;;;;300
2000;0;0.634429204;500000;88.0535;0.9217;0.8868;0.99931;2.2302;0.044027;0.2633504;10;12.088;703.83;0.021934;629.38;;;;500
2000;0;0.888200886;700000;80.6495;0.97305;0.96559;0.99964;2.6289;0.056455;0.2875274;10;14.653;733.42;0.023861;894.19;;;;700
2000;0;1.141972567;900000;78.0288;1.0133;1.0289;0.99989;2.9694;0.070226;0.2971843;10;17.077;765.76;0.026279;1187.61;;;;900
2000;0.2;0.124573421;100020;190.5015;0.75888;0.47927;0.9977;1.1212;0.019054;0.1217257;10;5.6483;593.73;0.018883;86.4;;;;100.02
2000;0.2;0.373645535;300000;105.574;0.85751;0.7492;0.9988;1.7886;0.031672;0.2196461;10;9.3412;664.41;0.019675;273.81;;;;300
2000;0.2;0.622742558;500000;87.6419;0.91971;0.87859;0.99931;2.2349;0.043821;0.2645872;10;12.1;704.75;0.021786;478.69;;;;500
2000;0.2;0.871839582;700000;80.302;0.97088;0.95752;0.99964;2.6349;0.056211;0.2887715;10;14.67;734.3;0.023705;716.94;;;;700
2000;0.2;1.120936605;900000;77.6114;1.0108;1.0217;0.99989;2.9821;0.06985;0.2987826;10;17.114;765.61;0.026026;988.72;;;;900
2000;0.4;0.118256305;100020;186.5642;0.74928;0.45825;0.9977;1.1332;0.01866;0.1242946;10;5.6736;595.54;0.018297;9.82;;;;100.02
2000;0.4;0.354697975;300000;103.8573;0.851;0.71284;0.9988;1.802;0.031157;0.2232768;10;9.3713;666.51;0.019212;152.49;;;;300
2000;0.4;0.591163291;500000;86.3907;0.9141;0.85394;0.99931;2.2502;0.043195;0.2684194;10;12.139;707.35;0.021329;327.62;;;;500
2000;0.4;0.827628608;700000;79.3405;0.96321;0.93693;0.99964;2.6491;0.055538;0.292271;10;14.71;737.6;0.023295;539.29;;;;700
2000;0.4;1.064093924;900000;76.3727;1.0039;1.0033;0.99989;3.0195;0.068735;0.3036284;10;17.22;765.49;0.025293;790.46;;;;900
2000;0.6;0.333151951;300000;101.0418;0.84097;0.66549;0.9988;1.8231;0.030313;0.2294984;10;9.4196;670.57;0.018475;28.68;;;;300
2000;0.6;0.555253251;500000;84.2351;0.905;0.81004;0.99931;2.2781;0.042118;0.2752883;10;12.21;711.26;0.020542;173.92;;;;500
2000;0.6;0.777354551;700000;77.6322;0.95089;0.90209;0.99964;2.6774;0.054343;0.2987026;10;14.788;742.27;0.022553;359.45;;;;700
2000;0.6;0.999455852;900000;74.6005;0.99439;0.968;0.99989;3.0653;0.06714;0.3108413;10;17.35;768.14;0.024339;587;;;;900
2000;0.6;1.221557152;1100000;73.7834;1.0284;1.0276;1.0001;3.4211;0.081162;0.3142839;10;19.862;794.82;0.02636;854.36;;;;1100
3000;0;0.136363636;100020;181.4839;0.75481;0.50225;0.9977;1.0323;0.018152;0.127774;10;5.2318;589.8;0.019538;156.77;;;;100.02
3000;0;0.409009107;300000;101.5595;0.85955;0.78493;0.9988;1.6713;0.030468;0.2283286;10;8.7687;660.4;0.020258;390.02;;;;300
3000;0;0.681681845;500000;85.1231;0.92576;0.90471;0.99931;2.1061;0.042562;0.2724163;10;11.461;700.71;0.022455;632.82;;;;500
3000;0;0.954354584;700000;79.0858;0.97916;0.98544;0.99964;2.4924;0.05536;0.2932123;10;13.998;734.03;0.024681;912.68;;;;700
3000;0;1.227027322;900000;77.3136;1.0234;1.0581;0.99989;2.8308;0.069582;0.2999333;10;16.437;769.16;0.027314;1228.24;;;;900
3000;0.2;0.133974496;100020;180.4367;0.75204;0.49428;0.9977;1.0351;0.018047;0.1285156;10;5.2376;590.59;0.019374;87.71;;;;100.02
3000;0.2;0.40184312;300000;101.0269;0.85702;0.77521;0.9988;1.6757;0.030308;0.2295323;10;8.7793;661.06;0.020098;278.45;;;;300
3000;0.2;0.669738534;500000;84.7694;0.92342;0.8995;0.99931;2.1103;0.042385;0.273553;10;11.473;701.73;0.022316;492.32;;;;500
3000;0.2;0.937633948;700000;78.6497;0.9769;0.97962;0.99964;2.5028;0.055055;0.2948383;10;14.026;733.98;0.024442;747.34;;;;700
3000;0.2;1.205529361;900000;76.9095;1.0207;1.049;0.99989;2.8429;0.069219;0.3015092;10;16.466;768.84;0.027062;1040.45;;;;900
3000;0.4;0.127169394;100020;177.064;0.74348;0.47207;0.9977;1.0446;0.01771;0.1309635;10;5.2574;592.62;0.018838;17.9;;;;100.02
3000;0.4;0.381431895;300000;99.4448;0.85022;0.74071;0.9988;1.6882;0.029834;0.2331839;10;8.8087;663.1;0.019635;166.21;;;;300
3000;0.4;0.635719826;500000;83.6354;0.91706;0.87536;0.99931;2.124;0.041818;0.2772622;10;11.508;704.34;0.021876;351.42;;;;500
3000;0.4;0.890007756;700000;77.5251;0.97069;0.95882;0.99964;2.5265;0.054268;0.299115;10;14.092;735.36;0.023867;581.61;;;;700
3000;0.4;1.144295686;900000;75.7733;1.0134;1.0268;0.99989;2.8787;0.068196;0.3060305;10;16.576;768.55;0.026323;855.21;;;;900
3000;0.6;0.35482383;300000;96.859;0.84013;0.69072;0.9988;1.7079;0.029058;0.2394091;10;8.8536;666.8;0.018904;51.7;;;;300
3000;0.6;0.59137305;500000;81.6845;0.90842;0.8348;0.99931;2.1489;0.040842;0.2838841;10;11.573;708.48;0.021118;208.35;;;;500
3000;0.6;0.82792227;700000;76.0356;0.9587;0.92797;0.99964;2.5489;0.053225;0.3049748;10;14.156;740.78;0.023202;412.55;;;;700
3000;0.6;1.06447149;900000;73.8342;1.0022;0.99733;0.99989;2.9385;0.066451;0.3140677;10;16.749;768.41;0.025127;665.61;;;;900
4000;0;0.147225085;100010;171.9964;0.74688;0.5185;0.9977;0.95153;0.017201;0.1348222;10;4.8471;586.82;0.020086;151.78;;;;100.01
4000;0;0.441631091;300000;97.41;0.86071;0.80545;0.9988;1.5614;0.029223;0.2380549;10;8.2291;657.21;0.020798;385.99;;;;300
4000;0;0.736051818;500000;82.542;0.93074;0.9217;0.99931;1.9944;0.041271;0.280935;10;10.898;697.82;0.022995;641.31;;;;500
4000;0;1.030472545;700000;78.0072;0.9875;1.0081;0.99964;2.3654;0.054605;0.2972665;10;13.408;736.38;0.025653;938.76;;;;700
4000;0.2;0.144598346;100010;171.1501;0.74447;0.51008;0.9977;0.95353;0.017116;0.1354888;10;4.8513;587.73;0.019945;88.87;;;;100.01
4000;0.2;0.433751663;300000;96.9203;0.85815;0.79613;0.9988;1.5653;0.029076;0.2392577;10;8.2381;657.87;0.020642;282.94;;;;300
4000;0.2;0.722919438;500000;82.2188;0.92827;0.9146;0.99931;1.9981;0.041109;0.2820394;10;10.908;698.77;0.022862;509.82;;;;500
4000;0.2;1.012087213;700000;77.5934;0.98508;1.0011;0.99964;2.3757;0.054315;0.298852;10;13.437;736.2;0.025406;783.98;;;;700
4000;0.4;0.13743353;100020;168.3324;0.73703;0.48668;0.9977;0.96085;0.016837;0.1377568;10;4.8665;590.04;0.019469;25.42;;;;100.02
4000;0.4;0.412218146;300000;95.4617;0.85081;0.7674;0.9988;1.5773;0.028639;0.2429135;10;8.2669;659.76;0.020175;179.47;;;;300
4000;0.4;0.687030243;500000;81.2518;0.92138;0.89882;0.99931;2.0093;0.040626;0.2853958;10;10.941;701.86;0.022463;378.39;;;;500
4000;0.4;0.96184234;700000;76.3935;0.97841;0.98303;0.99964;2.4055;0.053475;0.303546;10;13.521;736.05;0.024701;629.92;;;;700
4000;0.4;1.236654438;900000;75.5636;1.0249;1.0582;0.99989;2.7509;0.068007;0.3068798;10;16.013;773.05;0.027471;928.92;;;;900
4000;0.6;0.38011733;300000;93.0956;0.84054;0.70988;0.9988;1.596;0.027929;0.2490873;10;8.3106;663.1;0.019443;73.98;;;;300
4000;0.6;0.633528883;500000;79.495;0.91208;0.85916;0.99931;2.0311;0.039747;0.2917031;10;10.997;706.1;0.021744;244.86;;;;500
4000;0.6;0.886940436;700000;74.7465;0.96709;0.94851;0.99964;2.4389;0.052323;0.3102343;10;13.617;739.07;0.023837;471.82;;;;700
4000;0.6;1.140351989;900000;73.7646;1.0131;1.022;0.99989;2.808;0.066388;0.3143641;10;16.181;772.46;0.02627;751.79;;;;900
5000;0;0.159801227;100010;163.2296;0.73812;0.53559;0.9977;0.87543;0.016324;0.1420633;10;4.4868;584.18;0.020719;147.14;;;;100.01
5000;0;0.479355746;300000;93.6467;0.86296;0.82407;0.9988;1.4586;0.028094;0.2476214;10;7.7278;654.63;0.021406;383.51;;;;300
5000;0;0.798926243;500000;80.418;0.93788;0.9454;0.99931;1.8907;0.040209;0.2883549;10;10.389;696.05;0.023629;654.73;;;;500
5000;0;1.11849674;700000;77.3154;0.99772;1.0384;0.99964;2.2495;0.054121;0.2999263;10;12.884;740.14;0.026739;972.7;;;;700
5000;0.2;0.156999105;100010;162.5366;0.73614;0.52679;0.9977;0.87684;0.016255;0.142669;10;4.4897;585.18;0.020598;89.95;;;;100.01
5000;0.2;0.470950221;300000;93.2022;0.86019;0.81624;0.9988;1.4625;0.027961;0.2488025;10;7.7377;655.25;0.021247;288.54;;;;300
5000;0.2;0.784917034;500000;80.0644;0.9349;0.93821;0.99931;1.8951;0.040032;0.2896287;10;10.398;696.78;0.023476;531.4;;;;500
5000;0.2;1.098883848;700000;76.9404;0.99522;1.0297;0.99964;2.2592;0.053858;0.3013881;10;12.913;739.9;0.026493;827.63;;;;700
5000;0.4;0.149043978;100010;160.2504;0.72984;0.50223;0.9977;0.8822;0.016026;0.1447044;10;4.5007;587.78;0.020185;32.4;;;;100.01
5000;0.4;0.447087227;300000;91.863;0.85239;0.79139;0.9988;1.474;0.027559;0.2524295;10;7.7663;657;0.020776;193.21;;;;300
