Alt (m);Mach number;Throttle;Power (kW);SFC (gr/MJ);PCN HP;PCN LP;PCN PT;Inlet airflow (kg/s);Fuel flow (kg/s);eta;ISA dev C;P3 (bar);T3 (K);FAR;Residual thrust (N);;;;Power (kW)
5000;0.4;0.745145378;500000;79.1628;0.92744;0.91553;0.99931;1.9059;0.039581;0.292927;10;10.429;699.53;0.023077;408.38;;;;500
5000;0.4;1.043203529;700000;75.8086;0.98804;1.0075;0.99964;2.288;0.053066;0.3058879;10;12.995;739.36;0.025773;683.61;;;;700
5000;0.6;0.413240217;300000;89.6346;0.84143;0.74072;0.9988;1.4927;0.02689;0.2587053;10;7.8114;660.05;0.020016;95.96;;;;300
5000;0.6;0.688733694;500000;77.6212;0.91696;0.8849;0.99931;1.9243;0.038811;0.2987449;10;10.48;704.23;0.02241;283.81;;;;500
5000;0.6;0.964227172;700000;73.9309;0.9773;0.97838;0.99964;2.3355;0.051752;0.3136569;10;13.131;739.12;0.024621;536.85;;;;700
5000;0.6;1.23972065;900000;74.2505;1.0266;1.0553;0.99989;2.6937;0.066825;0.3123069;10;15.714;778.43;0.02757;854.12;;;;900
6000;0;0.174218274;100010;155.0314;0.72905;0.55159;0.9977;0.80206;0.015504;0.1495758;10;4.1409;581.31;0.021479;142.35;;;;100.01
6000;0;0.522602561;300000;90.3011;0.86491;0.8432;0.9988;1.3625;0.02709;0.2567957;10;7.2631;652.12;0.022098;382.95;;;;300
6000;0;0.871004268;500000;78.9236;0.94671;0.96563;0.99931;1.7886;0.039462;0.2938148;10;9.9093;697.04;0.024522;671.64;;;;500
6000;0;1.219405975;700000;77.2184;1.0107;1.0775;0.99964;2.1398;0.054053;0.3003033;10;12.42;746.73;0.028068;1016.01;;;;700
6000;0.2;0.171206026;100010;154.476;0.72747;0.54255;0.9977;0.80298;0.015449;0.1501135;10;4.1428;582.41;0.021377;90.59;;;;100.01
6000;0.2;0.513566721;300000;89.8946;0.86325;0.83568;0.9988;1.3658;0.026968;0.2579569;10;7.2714;652.83;0.021945;295.26;;;;300
6000;0.2;0.855944535;500000;78.522;0.94465;0.95982;0.99931;1.7957;0.039261;0.2953176;10;9.9292;697.05;0.024299;557.31;;;;500
6000;0.2;1.198322349;700000;76.7664;1.0081;1.0678;0.99964;2.1517;0.053737;0.3020712;10;12.45;745.69;0.027758;879.73;;;;700
6000;0.4;0.162697251;100010;152.6971;0.72047;0.51706;0.9977;0.80636;0.015271;0.1518623;10;4.1495;585.39;0.021043;38.62;;;;100.01
6000;0.4;0.488042948;300000;88.6767;0.85551;0.81279;0.9988;1.3766;0.026603;0.2614997;10;7.2991;654.58;0.021475;207.51;;;;300
6000;0.4;0.813404913;500000;77.5009;0.93564;0.9422;0.99931;1.8124;0.03875;0.2992087;10;9.9758;698.3;0.023762;443.01;;;;500
6000;0.4;1.138766878;700000;75.6714;0.99998;1.0406;0.99964;2.1818;0.05297;0.3064423;10;12.538;744.39;0.026983;745.78;;;;700
6000;0.6;0.450890509;300000;86.5988;0.84344;0.77088;0.9988;1.395;0.02598;0.2677743;10;7.345;657.29;0.020693;118.05;;;;300
6000;0.6;0.751484181;500000;76.1023;0.92378;0.90854;0.99931;1.8292;0.038051;0.3047074;10;10.024;702.84;0.023114;326.47;;;;500
6000;0.6;1.052077854;700000;73.9179;0.9884;1.0043;0.99964;2.2282;0.051743;0.313712;10;12.676;743.55;0.025805;609.42;;;;700
7000;0;0.191373735;100010;147.5453;0.71848;0.56834;0.9977;0.73363;0.014756;0.1571648;10;3.82;578.86;0.022348;138.06;;;;100.01
7000;0;0.574063798;300000;87.3265;0.86728;0.86112;0.9988;1.2744;0.026198;0.2655429;10;6.8412;650.01;0.022841;384.99;;;;300
7000;0;0.956772996;500000;78.0468;0.95558;0.99235;0.99931;1.6934;0.039023;0.2971156;10;9.488;700.23;0.025604;695.67;;;;500
7000;0;1.339482194;700000;78.3974;1.0304;1.1091;0.99964;2.0163;0.054878;0.295787;10;11.962;762.23;0.030242;1067.59;;;;700
7000;0.2;0.187900423;100010;147.1267;0.71625;0.55889;0.9977;0.73402;0.014714;0.157612;10;3.8205;580.02;0.022273;91.31;;;;100.01
7000;0.2;0.563644904;300000;86.9773;0.86557;0.85641;0.9988;1.2773;0.026093;0.2666089;10;6.8487;650.82;0.022699;304.06;;;;300
7000;0.2;0.939408173;500000;77.6803;0.95347;0.98518;0.99931;1.7002;0.03884;0.2985173;10;9.5065;700.16;0.025383;588.91;;;;500
7000;0.2;1.315171442;700000;77.834;1.0261;1.1008;0.99964;2.0352;0.054484;0.2979279;10;12.018;759.27;0.029746;943.83;;;;700
7000;0.4;0.178449076;100010;145.8113;0.70952;0.53251;0.9977;0.73553;0.014582;0.1590338;10;3.8231;583.41;0.022029;44.47;;;;100.01
7000;0.4;0.535293698;300000;85.8921;0.86006;0.83417;0.9988;1.2866;0.025768;0.2699773;10;6.8728;652.85;0.022253;223.06;;;;300
7000;0.4;0.892156163;500000;76.5342;0.94716;0.96559;0.99931;1.7211;0.038267;0.3029878;10;9.5613;699.89;0.024712;482.45;;;;500
7000;0.4;1.249018628;700000;76.3676;1.0155;1.0847;0.99964;2.0836;0.053457;0.3036487;10;12.161;753.07;0.028507;823.43;;;;700
7000;0.6;0.494576148;300000;83.9523;0.84709;0.7966;0.9988;1.3039;0.025186;0.2762157;10;6.9152;655.35;0.021463;140.59;;;;300
7000;0.6;0.82429358;500000;75.0043;0.93341;0.93472;0.99931;1.7449;0.037502;0.3091679;10;9.6289;702.38;0.023884;373.99;;;;500
7000;0.6;1.154011013;700000;74.5848;1.0027;1.0407;0.99964;2.1339;0.052209;0.3109071;10;12.307;750.33;0.02719;696.71;;;;700
8000;0;0.212195795;100010;140.8146;0.70537;0.58404;0.9977;0.66714;0.014083;0.164677;10;3.5116;576.52;0.023454;133.66;;;;100.01
8000;0;0.636523732;300000;84.7931;0.87099;0.87778;0.9988;1.1954;0.025438;0.2734765;10;6.465;648.49;0.023643;390.7;;;;300
8000;0;1.060872886;500000;77.7585;0.96751;1.0275;0.99931;1.602;0.038879;0.2982172;10;9.1019;706.62;0.026966;724.63;;;;500
8000;0.2;0.208193684;100010;140.4701;0.70349;0.57422;0.9977;0.66733;0.014048;0.1650809;10;3.5118;577.76;0.02339;91.68;;;;100.01
8000;0.2;0.6245186;300000;84.4776;0.86916;0.8711;0.9988;1.198;0.025343;0.274498;10;6.4717;649.24;0.023505;315.78;;;;300
8000;0.2;1.040864334;500000;77.3246;0.96496;1.0192;0.99931;1.6118;0.038662;0.2998907;10;9.1296;705.5;0.026652;625.92;;;;500
8000;0.4;0.19708734;100010;139.3738;0.69771;0.54697;0.9977;0.66826;0.013939;0.1663794;10;3.5132;581.19;0.023175;49.66;;;;100.01
8000;0.4;0.591202901;300000;83.5291;0.86415;0.85672;0.9988;1.2056;0.025059;0.2776149;10;6.492;651.66;0.023094;240.83;;;;300
8000;0.4;0.985338168;500000;76.2229;0.9577;0.99499;0.99931;1.6342;0.038111;0.3042252;10;9.1932;704.29;0.025911;527.78;;;;500
8000;0.4;1.379473435;700000;78.6166;1.0394;1.1219;0.99964;1.968;0.055032;0.2949624;10;11.785;772.73;0.031071;914.28;;;;700
8000;0.6;0.182101238;100010;137.2582;0.68473;0.50747;0.9977;0.67138;0.013727;0.1689439;10;3.5189;586.08;0.022718;7.33;;;;100.01
8000;0.6;0.54624909;300000;81.8162;0.85281;0.82138;0.9988;1.2212;0.024545;0.283427;10;6.5324;654.47;0.022332;164.95;;;;300
8000;0.6;0.910415149;500000;74.4813;0.94751;0.96364;0.99931;1.6669;0.037241;0.3113389;10;9.2824;704.01;0.024832;427.01;;;;500
8000;0.6;1.274581209;700000;76.2136;1.0212;1.0908;0.99964;2.0501;0.05335;0.3042622;10;12.033;761.21;0.028913;804.35;;;;700
0;0;0.12840422;100050;216.4063;0.7837;0.46244;0.9977;1.2727;0.021651;0.1071546;20;6.4699;616.16;0.018903;170.69;;;;100.05
0;0;0.385122821;300080;117.6537;0.87505;0.71937;0.9988;1.985;0.035305;0.1970949;20;10.476;690.41;0.019763;401.21;;;;300.08
0;0;0.641713083;500010;95.8103;0.93131;0.85895;0.99931;2.4493;0.047906;0.2420296;20;13.375;731.32;0.021732;623.25;;;;500.01
0;0;0.898380349;700000;86.3012;0.97575;0.94125;0.99964;2.8394;0.060411;0.2686976;20;15.934;760.58;0.023641;858.08;;;;700
0;0;1.155060448;900000;81.3199;1.0132;0.99928;0.99989;3.2056;0.073188;0.285157;20;18.401;784.68;0.025368;1117.87;;;;900
0;0.2;0.126888677;100020;214.603;0.78007;0.45579;0.9977;1.2785;0.021465;0.108055;20;6.4821;616.58;0.018655;81.14;;;;100.02
0;0.2;0.380589914;300000;116.9389;0.87251;0.71093;0.9988;1.9908;0.035082;0.1982995;20;10.489;691.13;0.01958;261.75;;;;300
0;0.2;0.634316524;500000;95.3005;0.92948;0.84915;0.99931;2.4552;0.04765;0.2433244;20;13.389;732.22;0.021564;451.25;;;;500
0;0.2;0.888043134;700000;85.8955;0.97298;0.9325;0.99964;2.8459;0.060127;0.2699667;20;15.952;761.5;0.023475;658.96;;;;700
0;0.2;1.141769743;900000;80.9205;1.0117;0.99122;0.99989;3.2148;0.072828;0.2865645;20;18.427;785.36;0.025171;893.45;;;;900
0;0.4;0.366255646;300000;114.9059;0.8663;0.67847;0.9988;2.0052;0.034472;0.2018079;20;10.522;693.8;0.019102;121.18;;;;300
0;0.4;0.610426077;500000;93.7525;0.92452;0.81914;0.99931;2.4738;0.046876;0.2473419;20;13.437;734.71;0.021052;278.47;;;;500
0;0.4;0.854596508;700000;84.5704;0.96473;0.90731;0.99964;2.8674;0.059199;0.2741968;20;16.003;763.94;0.02295;458.4;;;;700
0;0.4;1.098766939;900000;79.8707;1.0047;0.97103;0.99989;3.2352;0.071884;0.290331;20;18.485;788.56;0.024689;668.2;;;;900
0;0.6;0.567975282;500000;91.0232;0.91134;0.7592;0.99931;2.5075;0.045512;0.2547585;20;13.515;737.86;0.020167;101.58;;;;500
0;0.6;0.795165394;700000;82.4754;0.95536;0.86336;0.99964;2.9018;0.057733;0.2811617;20;16.099;768.47;0.022109;255.5;;;;700
0;0.6;1.022355507;900000;78.0795;0.99128;0.93407;0.99989;3.2707;0.070272;0.2969912;20;18.583;793.43;0.023876;439.61;;;;900
1000;0;0.134814196;100020;204.7956;0.78035;0.47609;0.9977;1.1792;0.020484;0.1132297;20;6.016;613.69;0.019301;165.07;;;;100.02
1000;0;0.404361715;300000;112.2981;0.87395;0.74181;0.9988;1.8611;0.03369;0.2064944;20;9.8469;687.34;0.020114;395.08;;;;300
1000;0;0.673936192;500000;92.2056;0.93311;0.87797;0.99931;2.3082;0.046103;0.2514915;20;12.646;728.18;0.022193;620.65;;;;500
1000;0;0.943510668;700000;83.6267;0.98097;0.95592;0.99964;2.6961;0.058539;0.277291;20;15.181;757.46;0.024125;866.44;;;;700
1000;0;1.213085145;900000;79.7501;1.0195;1.0201;0.99989;3.0465;0.071775;0.2907701;20;17.61;785.34;0.026178;1139.72;;;;900
1000;0.2;0.133030085;100020;203.2509;0.77679;0.46898;0.9977;1.1837;0.020329;0.1140902;20;6.0256;614.25;0.019082;82.99;;;;100.02
1000;0.2;0.399010454;300000;111.6311;0.87144;0.72915;0.9988;1.8662;0.033489;0.2077282;20;9.8582;687.95;0.019939;265.71;;;;300
1000;0.2;0.665017423;500000;91.7362;0.93117;0.86946;0.99931;2.3137;0.045868;0.2527784;20;12.66;729.07;0.022027;460.35;;;;500
1000;0.2;0.931024393;700000;83.2901;0.97852;0.95008;0.99964;2.7006;0.058303;0.2784115;20;15.193;758.7;0.023988;679.19;;;;700
1000;0.2;1.197031362;900000;79.2949;1.0171;1.0141;0.99989;3.0594;0.071365;0.2924392;20;17.647;785.3;0.025918;929.49;;;;900
1000;0.4;0.38589676;300000;109.6447;0.86464;0.7031;0.9988;1.8813;0.032894;0.2114915;20;9.8937;690.24;0.019427;135.38;;;;300
1000;0.4;0.643161266;500000;90.2997;0.92576;0.8428;0.99931;2.3311;0.04515;0.2567997;20;12.704;731.66;0.021521;299.25;;;;500
1000;0.4;0.900425773;700000;82.1983;0.97083;0.92937;0.99964;2.7171;0.057539;0.2821097;20;15.239;761.82;0.02353;491.72;;;;700
1000;0.4;1.157690279;900000;78.1188;1.012;0.99169;0.99989;3.0887;0.070307;0.2968418;20;17.73;786.8;0.025292;718.54;;;;900
1000;0.6;0.361354356;300000;106.7209;0.85568;0.64876;0.9988;1.9;0.032016;0.2172857;20;9.9348;695.29;0.018725;2.46;;;;300
1000;0.6;0.60225726;500000;87.8647;0.91444;0.78967;0.99931;2.3608;0.043932;0.2639163;20;12.777;735.2;0.020677;134.91;;;;500
1000;0.6;0.843160164;700000;80.2235;0.95948;0.88825;0.99964;2.7499;0.056156;0.2890541;20;15.327;766.15;0.022693;301.33;;;;700
1000;0.6;1.084063068;900000;76.5288;0.99985;0.96023;0.99989;3.1186;0.068876;0.3030094;20;17.817;792.32;0.02454;503.36;;;;900
2000;0;0.142547673;100020;193.9265;0.7745;0.49174;0.9977;1.0918;0.019397;0.1195759;20;5.5926;611.29;0.019739;159.96;;;;100.02
2000;0;0.427557506;300000;107.2468;0.87329;0.7686;0.9988;1.7415;0.032174;0.2162202;20;9.2422;683.96;0.020528;389;;;;300
2000;0;0.712595844;500000;88.9139;0.93571;0.89814;0.99931;2.1763;0.044457;0.2608021;20;11.968;725.11;0.022698;620.63;;;;500
2000;0;0.997634182;700000;81.3801;0.98787;0.97792;0.99964;2.5641;0.056966;0.2849461;20;14.499;755.24;0.024686;881.12;;;;700
2000;0;1.282672519;900000;78.6565;1.0282;1.0422;0.99989;2.8963;0.070791;0.2948126;20;16.891;787.92;0.027159;1169.69;;;;900
2000;0.2;0.140661257;100020;192.6303;0.7712;0.48417;0.9977;1.0954;0.019267;0.1203805;20;5.6001;612;0.019544;84.78;;;;100.02
2000;0.2;0.421899391;300000;106.6562;0.87085;0.75666;0.9988;1.7459;0.031997;0.2174177;20;9.2524;684.66;0.020363;269.27;;;;300
2000;0.2;0.703165652;500000;88.4996;0.93373;0.88989;0.99931;2.1811;0.04425;0.2620231;20;11.981;726.05;0.022543;471.15;;;;500
2000;0.2;0.984431912;700000;81.044;0.98523;0.96969;0.99964;2.5692;0.056731;0.2861277;20;14.513;756.26;0.024535;705.13;;;;700
2000;0.2;1.265698173;900000;78.2338;1.0257;1.0351;0.99989;2.9087;0.07041;0.2964057;20;16.927;787.79;0.026896;972.34;;;;900
2000;0.4;0.13564241;100020;188.5413;0.7613;0.46305;0.9977;1.1075;0.018858;0.1229913;20;5.626;613.8;0.01892;8.62;;;;100.02
2000;0.4;0.40684586;300000;104.8978;0.8642;0.72131;0.9988;1.7591;0.031469;0.2210622;20;9.2829;686.82;0.019877;148.78;;;;300
2000;0.4;0.678076433;500000;87.2172;0.92805;0.86479;0.99931;2.1962;0.043609;0.2658756;20;12.02;728.7;0.022062;321.13;;;;500
2000;0.4;0.949307006;700000;80.0781;0.97755;0.94969;0.99964;2.583;0.056055;0.2895788;20;14.553;759.71;0.024113;528.87;;;;700
2000;0.4;1.220537579;900000;76.9727;1.0186;1.0168;0.99989;2.9453;0.069275;0.3012619;20;17.031;787.69;0.026134;775.51;;;;900
2000;0.6;0.384324677;300000;102.0392;0.85394;0.67252;0.9988;1.78;0.030612;0.2272552;20;9.3311;690.97;0.01911;25.8;;;;300
2000;0.6;0.640541129;500000;85.0084;0.9186;0.8188;0.99931;2.2234;0.042504;0.2727841;20;12.089;732.65;0.021242;168.33;;;;500
2000;0.6;0.896757581;700000;78.323;0.96493;0.91338;0.99964;2.6114;0.054826;0.296068;20;14.631;764.34;0.023328;350.45;;;;700
2000;0.6;1.152974032;900000;75.2354;1.009;0.98088;0.99989;2.9871;0.067712;0.3082184;20;17.153;790.93;0.025188;573.56;;;;900
3000;0;0.152348748;100020;183.5589;0.76738;0.50779;0.9977;1.0083;0.01836;0.1263296;20;5.1877;608.47;0.020231;154.8;;;;100.02
3000;0;0.456954853;300000;102.5733;0.87302;0.79455;0.9988;1.6305;0.030772;0.2260718;20;8.6825;680.88;0.020971;384.53;;;;300
3000;0;0.761591421;500000;85.9646;0.94005;0.91757;0.99931;2.0535;0.042982;0.2697497;20;11.342;722.4;0.023258;623.75;;;;500
3000;0;1.06622799;700000;79.7587;0.99401;0.99904;0.99964;2.4301;0.055831;0.2907387;20;13.845;756.02;0.025529;898.94;;;;700
3000;0.2;0.149665564;100020;182.4743;0.76457;0.49977;0.9977;1.0112;0.018251;0.1270805;20;5.1938;609.26;0.020054;86.15;;;;100.02
3000;0.2;0.448906912;300000;102.0433;0.87053;0.7836;0.9988;1.6345;0.030613;0.227246;20;8.6922;681.59;0.020811;273.71;;;;300
3000;0.2;0.748178186;500000;85.589;0.9376;0.91147;0.99931;2.0577;0.042795;0.2709334;20;11.353;723.38;0.023109;484.24;;;;500
3000;0.2;1.047449461;700000;79.3136;0.99173;0.99319;0.99964;2.4404;0.05552;0.2923702;20;13.874;755.97;0.025279;734.9;;;;700
3000;0.4;0.144040093;100020;178.93;0.75565;0.47744;0.9977;1.0209;0.017897;0.1295978;20;5.2138;611.3;0.019481;16.67;;;;100.02
3000;0.4;0.432033871;300000;100.4528;0.86374;0.74809;0.9988;1.6467;0.030136;0.2308441;20;8.7211;683.73;0.020334;162.31;;;;300
3000;0.4;0.720056452;500000;84.439;0.93131;0.88678;0.99931;2.0713;0.04222;0.2746234;20;11.389;726.07;0.022648;344.48;;;;500
3000;0.4;1.008079033;700000;78.2234;0.98528;0.97114;0.99964;2.4614;0.054756;0.2964448;20;13.933;757.8;0.024718;570.25;;;;700
3000;0.6;0.409176464;300000;97.8202;0.85346;0.6981;0.9988;1.6662;0.029346;0.2370568;20;8.767;687.65;0.019569;48.62;;;;300
3000;0.6;0.681960774;500000;82.4483;0.9226;0.84493;0.99931;2.0956;0.041224;0.2812543;20;11.453;730.31;0.021858;202.4;;;;500
3000;0.6;0.954745083;700000;76.7117;0.97314;0.94008;0.99964;2.4836;0.053698;0.3022869;20;13.998;763.34;0.024023;402.56;;;;700
3000;0.6;1.227529393;900000;74.429;1.0176;1.0097;0.99989;2.8618;0.066986;0.3115579;20;16.55;791.43;0.026008;650.57;;;;900
4000;0;0.164649907;100010;173.9287;0.75979;0.5243;0.9977;0.9289;0.017394;0.1333243;20;4.8045;605.79;0.020806;149.78;;;;100.01
4000;0;0.493900331;300000;98.381;0.87436;0.81551;0.9988;1.5223;0.029514;0.2357054;20;8.1453;678.12;0.021544;380.38;;;;300
4000;0;0.823167218;500000;83.3268;0.9452;0.93399;0.99931;1.9428;0.041663;0.2782891;20;10.776;719.79;0.023834;631.38;;;;500
4000;0;1.152434105;700000;78.6428;1.0027;1.0218;0.99964;2.3044;0.05505;0.2948642;20;13.254;758.79;0.026548;923.8;;;;700
4000;0.2;0.161556604;100010;173.0536;0.75729;0.51581;0.9977;0.93093;0.017307;0.1339985;20;4.8088;606.7;0.020656;87.25;;;;100.01
4000;0.2;0.484621349;300000;97.8874;0.87176;0.80618;0.9988;1.5262;0.029366;0.236894;20;8.1549;678.8;0.021381;278.13;;;;300
4000;0.2;0.807702249;500000;83.0143;0.94286;0.92767;0.99931;1.9463;0.041507;0.2793365;20;10.788;720.88;0.023698;501.13;;;;500
4000;0.2;1.130783148;700000;78.2276;1.0002;1.0147;0.99964;2.3146;0.054759;0.2964289;20;13.283;758.63;0.02629;770.43;;;;700
4000;0.4;0.153865087;100020;170.1589;0.74965;0.49221;0.9977;0.93822;0.017019;0.1362781;20;4.8242;609.06;0.020155;24.18;;;;100.02
4000;0.4;0.461502961;300000;96.4026;0.86439;0.77611;0.9988;1.5379;0.028921;0.2405426;20;8.1832;680.76;0.020895;175.38;;;;300
4000;0.4;0.769171602;500000;82.0066;0.93577;0.9105;0.99931;1.9575;0.041003;0.2827692;20;10.819;723.92;0.023275;370.57;;;;500
4000;0.4;1.076840243;700000;77.0095;0.9935;0.9968;0.99964;2.3433;0.053907;0.3011177;20;13.365;758.51;0.025561;617.45;;;;700
4000;0.6;0.43670665;300000;93.9934;0.854;0.71868;0.9988;1.5562;0.028198;0.2467082;20;8.2266;684.25;0.020132;70.62;;;;300
4000;0.6;0.727844416;500000;80.2239;0.92651;0.87024;0.99931;1.9789;0.040112;0.2890526;20;10.877;728.31;0.022521;238.24;;;;500
4000;0.6;1.018982182;700000;75.3905;0.98192;0.96121;0.99964;2.3737;0.052773;0.3075843;20;13.453;762.08;0.024703;460.52;;;;700
5000;0;0.178851175;100010;165.0919;0.75123;0.54199;0.9977;0.8543;0.016511;0.1404608;20;4.4471;603.58;0.021474;145.21;;;;100.01
5000;0;0.536499875;300000;94.5791;0.87685;0.83518;0.9988;1.421;0.028374;0.2451803;20;7.6461;675.91;0.022189;377.78;;;;300
5000;0;0.894166458;500000;81.1293;0.95227;0.95916;0.99931;1.8411;0.040565;0.285827;20;10.269;718.27;0.024487;644.16;;;;500
5000;0;1.251833041;700000;77.9403;1.0133;1.0519;0.99964;2.1893;0.054558;0.2975219;20;12.727;763.06;0.027695;956.6;;;;700
5000;0.2;0.175579354;100010;164.3746;0.74916;0.5331;0.9977;0.85575;0.016439;0.1410737;20;4.4501;604.6;0.021344;88.37;;;;100.01
5000;0.2;0.526685393;300000;94.1266;0.87402;0.82721;0.9988;1.4247;0.028238;0.246359;20;7.6553;676.52;0.022026;283.48;;;;300
5000;0.2;0.877808989;500000;80.835;0.94973;0.95091;0.99931;1.8444;0.040418;0.2868674;20;10.278;719.25;0.024354;522.06;;;;500
5000;0.2;1.228932584;700000;77.5754;1.0108;1.0434;0.99964;2.1988;0.054303;0.2989213;20;12.758;762.86;0.02744;813.14;;;;700
5000;0.4;0.166300841;100010;162.0201;0.74269;0.50832;0.9977;0.86116;0.016203;0.1431238;20;4.4615;607.26;0.020906;31.15;;;;100.01
5000;0.4;0.498852639;300000;92.7479;0.8662;0.80153;0.9988;1.4361;0.027824;0.250021;20;7.684;678.34;0.021529;188.84;;;;300
5000;0.4;0.831421065;500000;79.9152;0.94226;0.9288;0.99931;1.8548;0.039958;0.2901692;20;10.307;722.12;0.023939;400.01;;;;500
5000;0.4;1.163989491;700000;76.4049;1.0035;1.0213;0.99964;2.227;0.053483;0.3035006;20;12.837;762.31;0.026688;669.94;;;;700
5000;0.6;0.469241237;300000;90.514;0.85526;0.74827;0.9988;1.454;0.027154;0.2561916;20;7.7283;681.56;0.020748;92.4;;;;300
5000;0.6;0.782068728;500000;78.3309;0.93173;0.89661;0.99931;1.8731;0.039165;0.2960381;20;10.359;726.88;0.023233;276.5;;;;500
5000;0.6;1.094896219;700000;74.5009;0.99265;0.99234;0.99964;2.2732;0.052151;0.3112572;20;12.972;762.14;0.025491;524.42;;;;700
6000;0;0.195668336;100010;156.8173;0.74241;0.55832;0.9977;0.78201;0.015683;0.1478723;20;4.1022;601.1;0.022283;140.38;;;;100.01
6000;0;0.586946314;300000;91.2067;0.87941;0.85506;0.9988;1.3265;0.027362;0.2542459;20;7.1834;673.88;0.022926;377.05;;;;300
6000;0;0.978243857;500000;79.5976;0.96208;0.97974;0.99931;1.74;0.039799;0.2913272;20;9.7894;719.54;0.025422;660.4;;;;500
6000;0;1.369541399;700000;77.7992;1.0268;1.0917;0.99964;2.0822;0.054459;0.2980612;20;12.266;769.92;0.029061;998.88;;;;700
6000;0.2;0.192042552;100010;156.2383;0.74074;0.54917;0.9977;0.78298;0.015625;0.1484203;20;4.1042;602.22;0.022173;88.96;;;;100.01
