Alt (m);Mach number;Throttle;Power (kW);SFC (gr/MJ);PCN HP;PCN LP;PCN PT;Inlet airflow (kg/s);Fuel flow (kg/s);eta;ISA dev C;P3 (bar);T3 (K);FAR;Residual thrust (N);;;;Power (kW)
6000;0.2;0.57607005;300000;90.8245;0.87781;0.84762;0.9988;1.3298;0.027247;0.255316;20;7.1942;674.64;0.022766;290.29;;;;300
6000;0.2;0.96011675;500000;79.187;0.96029;0.974;0.99931;1.7475;0.039594;0.2928375;20;9.8132;719.6;0.025173;547.49;;;;500
6000;0.2;1.34416345;700000;77.3409;1.0239;1.0815;0.99964;2.0928;0.054139;0.2998276;20;12.291;769.02;0.028754;863.2;;;;700
6000;0.4;0.181852896;100010;154.3889;0.73355;0.52342;0.9977;0.78649;0.01544;0.1501982;20;4.1114;605.21;0.021813;37.31;;;;100.01
6000;0.4;0.545504137;300000;89.545;0.86954;0.82414;0.9988;1.3403;0.026864;0.258964;20;7.2198;676.37;0.02227;202.99;;;;300
6000;0.4;0.909173561;500000;78.2034;0.95065;0.95491;0.99931;1.7616;0.039102;0.2965207;20;9.8506;721.26;0.024669;433.49;;;;500
6000;0.4;1.272842986;700000;76.2498;1.0158;1.0543;0.99964;2.1212;0.053375;0.3041178;20;12.376;767.89;0.027964;730.33;;;;700
6000;0.6;0.507889212;300000;87.4168;0.85741;0.77972;0.9988;1.3578;0.026225;0.2652687;20;7.2626;679.19;0.02146;114.06;;;;300
6000;0.6;0.846482021;500000;76.7847;0.93872;0.92196;0.99931;1.7783;0.038392;0.3019996;20;9.8998;725.96;0.023989;318.14;;;;500
6000;0.6;1.185074829;700000;74.4649;1.0041;1.0185;0.99964;2.1662;0.052125;0.3114077;20;12.511;767.08;0.026739;595.01;;;;700
7000;0;0.216205115;100010;149.201;0.73221;0.57553;0.9977;0.71494;0.014921;0.1554207;20;3.7831;598.98;0.02319;136.09;;;;100.01
7000;0;0.64855049;300000;88.2164;0.88215;0.87471;0.9988;1.2396;0.026465;0.2628642;20;6.7632;672.26;0.023721;378.91;;;;300
7000;0;1.080917483;500000;78.7096;0.97139;1.0066;0.99931;1.6459;0.039355;0.2946136;20;9.3674;723.29;0.026567;683.63;;;;500
7000;0.2;0.212020352;100010;148.791;0.73001;0.56597;0.9977;0.71523;0.01488;0.155849;20;3.7835;600.22;0.023117;89.63;;;;100.01
7000;0.2;0.635997456;300000;87.856;0.88043;0.869;0.9988;1.2424;0.026357;0.2639424;20;6.7705;673.07;0.023571;298.62;;;;300
7000;0.2;1.05999576;500000;78.3371;0.96923;0.99939;0.99931;1.6525;0.039169;0.2960148;20;9.3861;723.22;0.026335;577.85;;;;500
7000;0.4;0.200629915;100010;147.4198;0.72294;0.53928;0.9977;0.71689;0.014743;0.1572986;20;3.7865;603.65;0.02285;43.09;;;;100.01
7000;0.4;0.601829562;300000;86.7272;0.87438;0.8462;0.9988;1.2516;0.026018;0.2673779;20;6.794;675.07;0.023098;218.2;;;;300
7000;0.4;1.00304927;500000;77.1618;0.96284;0.97995;0.99931;1.6728;0.038581;0.3005235;20;9.4393;722.96;0.025634;472.21;;;;500
7000;0.6;0.556617251;300000;84.7345;0.86129;0.80708;0.9988;1.2682;0.02542;0.2736657;20;6.8344;677.65;0.022273;136.25;;;;300
7000;0.6;0.927695419;500000;75.6656;0.94867;0.94763;0.99931;1.6945;0.037833;0.3064658;20;9.5026;725.95;0.024811;364.68;;;;500
7000;0.6;1.298773587;700000;75.1227;1.0189;1.0547;0.99964;2.0725;0.052586;0.3086808;20;12.141;774.51;0.028192;680.53;;;;700
8000;0;0.241296113;100010;142.4446;0.71937;0.59194;0.9977;0.64996;0.014246;0.1627927;20;3.4779;597.21;0.024353;131.79;;;;100.01
8000;0;0.723815958;300000;85.6433;0.88616;0.89097;0.9988;1.1616;0.025693;0.2707617;20;6.3866;671.16;0.024577;384.15;;;;300
8000;0;1.20635993;500000;78.3525;0.98366;1.042;0.99931;1.557;0.039176;0.2959565;20;8.9842;729.79;0.027957;711.95;;;;500
8000;0.2;0.236497351;100010;142.0849;0.71737;0.582;0.9977;0.65019;0.01421;0.1632047;20;3.4783;598.45;0.024283;90.08;;;;100.01
8000;0.2;0.709421112;300000;85.3259;0.88436;0.88495;0.9988;1.164;0.025598;0.2717689;20;6.393;672;0.024436;309.88;;;;300
8000;0.2;1.182368521;500000;77.943;0.98113;1.0335;0.99931;1.5654;0.038972;0.2975114;20;9.0083;728.99;0.027661;613.77;;;;500
8000;0.4;0.223156908;100010;140.955;0.71138;0.55448;0.9977;0.65115;0.014097;0.164513;20;3.4797;601.98;0.024054;48.31;;;;100.01
8000;0.4;0.669403784;300000;84.3508;0.87925;0.87006;0.9988;1.1716;0.025305;0.2749106;20;6.4135;674.45;0.024;235.59;;;;300
8000;0.4;1.115672974;500000;76.8372;0.97381;1.0094;0.99931;1.5866;0.038419;0.3017932;20;9.0691;727.95;0.026904;516.31;;;;500
8000;0.6;0.206436032;100010;138.7474;0.69791;0.51443;0.9977;0.65438;0.013876;0.1671306;20;3.4856;606.93;0.023561;6.2;;;;100.01
8000;0.6;0.619246171;300000;82.5836;0.86732;0.83305;0.9988;1.1867;0.024775;0.2807935;20;6.4528;677.25;0.023197;160.24;;;;300
8000;0.6;1.032076952;500000;75.0916;0.96281;0.97797;0.99931;1.6173;0.037546;0.3088086;20;9.1539;727.94;0.025802;416.33;;;;500
0;0;0.14982928;100050;218.7127;0.79512;0.4671;0.9977;1.2461;0.021882;0.1060246;30;6.4213;633.6;0.019512;168.75;;;;100.05
0;0;0.449383012;300080;118.8257;0.88771;0.72739;0.9988;1.9417;0.035657;0.1951509;30;10.387;709.79;0.020404;396.28;;;;300.08
0;0;0.748786989;500010;96.7466;0.94461;0.8688;0.99931;2.3956;0.048374;0.2396874;30;13.259;751.74;0.022437;615.69;;;;500.01
0;0;1.048280819;700000;87.1055;0.98928;0.95246;0.99964;2.7758;0.060974;0.2662165;30;15.788;781.63;0.024407;847.18;;;;700
0;0.2;0.147391689;100020;216.8628;0.79134;0.46042;0.9977;1.2519;0.021691;0.1069291;30;6.4336;634.02;0.019252;79.66;;;;100.02
0;0.2;0.442086649;300000;118.0926;0.88511;0.71891;0.9988;1.9475;0.035428;0.1963622;30;10.401;710.51;0.020212;257.68;;;;300
0;0.2;0.736811082;500000;96.2286;0.94276;0.85884;0.99931;2.4015;0.048114;0.2409775;30;13.274;752.66;0.022262;444.79;;;;500
0;0.2;1.031535514;700000;86.6845;0.98646;0.94354;0.99964;2.7823;0.060679;0.2675095;30;15.805;782.54;0.024232;649.32;;;;700
0;0.4;0.420209264;300000;116.0342;0.87886;0.68512;0.9988;1.9614;0.03481;0.1998457;30;10.433;713.29;0.01972;117.94;;;;300
0;0.4;0.700348774;500000;94.6459;0.93755;0.8277;0.99931;2.4198;0.047323;0.2450072;30;13.321;755.17;0.021727;273.04;;;;500
0;0.4;0.980488283;700000;85.3837;0.97837;0.91787;0.99964;2.8031;0.059769;0.2715849;30;15.861;785.12;0.023692;450.79;;;;700
0;0.4;1.260627793;900000;80.5689;1.0185;0.98335;0.99989;3.1608;0.072512;0.287815;30;18.303;810.23;0.02549;656.23;;;;900
0;0.6;0.647592897;500000;91.8623;0.92419;0.76777;0.99931;2.453;0.045931;0.2524314;30;13.399;758.4;0.020805;97.15;;;;500
0;0.6;0.906630056;700000;83.2123;0.96875;0.8731;0.99964;2.8375;0.058249;0.2786718;30;15.952;789.68;0.022812;248.46;;;;700
0;0.6;1.165667215;900000;78.7365;1.0047;0.94499;0.99989;3.1965;0.070863;0.2945132;30;18.405;815.1;0.024634;429.41;;;;900
1000;0;0.158246974;100020;207.0103;0.79209;0.48088;0.9977;1.1538;0.020705;0.1120182;30;5.9687;631.47;0.01994;163.1;;;;100.02
1000;0;0.474645993;300000;113.4165;0.88681;0.74894;0.9988;1.8195;0.034025;0.2044582;30;9.7604;707.01;0.020779;390.06;;;;300
1000;0;0.791076655;500000;93.1046;0.94666;0.88854;0.99931;2.256;0.046552;0.2490632;30;12.532;748.92;0.022928;612.8;;;;500
1000;0;1.107507317;700000;84.4019;0.9949;0.96834;0.99964;2.6331;0.059081;0.2747441;30;15.032;778.91;0.024931;854.63;;;;700
1000;0.2;0.155774981;100020;205.4182;0.78846;0.47373;0.9977;1.1584;0.020546;0.1128864;30;5.9786;632.01;0.019708;81.48;;;;100.02
1000;0.2;0.467231498;300000;112.7413;0.8843;0.73739;0.9988;1.8245;0.033822;0.2056828;30;9.772;707.7;0.020598;261.53;;;;300
1000;0.2;0.778719163;500000;92.6238;0.94468;0.87997;0.99931;2.2615;0.046312;0.250356;30;12.546;749.82;0.022754;453.55;;;;500
1000;0.2;1.090206828;700000;84.0574;0.99239;0.96248;0.99964;2.6377;0.05884;0.2758703;30;15.045;780.17;0.024786;668.77;;;;700
1000;0.4;0.44546737;300000;110.7453;0.87749;0.71;0.9988;1.8392;0.033224;0.2093897;30;9.8068;710.08;0.020071;132.03;;;;300
1000;0.4;0.742445616;500000;91.1702;0.93922;0.85251;0.99931;2.2785;0.045585;0.2543478;30;12.59;752.47;0.02223;293.52;;;;500
1000;0.4;1.039423862;700000;82.9325;0.98447;0.94048;0.99964;2.6544;0.058053;0.2796122;30;15.091;783.25;0.024301;482.67;;;;700
1000;0.6;0.688041833;500000;88.6932;0.92753;0.79749;0.99931;2.3079;0.044347;0.2614511;30;12.663;756.07;0.021349;130.29;;;;500
1000;0.6;0.963258566;700000;80.9277;0.9731;0.89877;0.99964;2.6865;0.056649;0.2865389;30;15.178;787.68;0.023432;293.52;;;;700
1000;0.6;1.238475299;900000;77.1627;1.0137;0.97136;0.99989;3.0455;0.069446;0.30052;30;17.635;814.38;0.025339;491.84;;;;900
2000;0;0.16719322;100020;196.0464;0.7867;0.49665;0.9977;1.0676;0.019609;0.1182829;30;5.547;629.42;0.020407;157.99;;;;100.02
2000;0;0.501479364;300000;108.3097;0.88638;0.77682;0.9988;1.7016;0.032493;0.2140983;30;9.1584;704;0.021218;383.92;;;;300
2000;0;0.83579894;500000;89.7836;0.94949;0.90929;0.99931;2.1256;0.044892;0.2582757;30;11.855;746.22;0.023467;612.45;;;;500
2000;0;1.170118516;700000;82.1087;1.0022;0.98999;0.99964;2.5028;0.057476;0.2824175;30;14.35;776.93;0.025518;868.6;;;;700
2000;0.2;0.164992329;100020;194.739;0.78332;0.48902;0.9977;1.0712;0.019478;0.119077;30;5.5549;630.13;0.020203;83.27;;;;100.02
2000;0.2;0.494878013;300000;107.7209;0.88397;0.76405;0.9988;1.7059;0.032316;0.2152686;30;9.1686;704.74;0.021049;265;;;;300
2000;0.2;0.824796688;500000;89.3579;0.94748;0.901;0.99931;2.1304;0.044679;0.2595063;30;11.868;747.17;0.023302;464.01;;;;500
2000;0.2;1.154715363;700000;81.7724;0.99932;0.98166;0.99964;2.5076;0.057241;0.283579;30;14.364;778.02;0.025364;693.92;;;;700
2000;0.4;0.157972045;100020;190.515;0.77307;0.46777;0.9977;1.0832;0.019055;0.1217171;30;5.5806;631.92;0.019546;7.5;;;;100.02
2000;0.4;0.473821369;300000;105.9229;0.87717;0.72968;0.9988;1.719;0.031777;0.2189228;30;9.1993;706.96;0.02054;145.28;;;;300
2000;0.4;0.789702282;500000;88.0364;0.94175;0.87549;0.99931;2.1456;0.044018;0.2634017;30;11.908;749.87;0.022795;315.01;;;;500
2000;0.4;1.105583195;700000;80.7997;0.99164;0.96225;0.99964;2.5209;0.05656;0.2869927;30;14.403;781.61;0.024929;519.02;;;;700
2000;0.6;0.440315266;300000;103.0134;0.86682;0.67943;0.9988;1.7392;0.030904;0.2251059;30;9.2466;711.26;0.019743;23.06;;;;300
2000;0.6;0.733858776;500000;85.799;0.93195;0.82753;0.99931;2.1721;0.0429;0.2702703;30;11.975;753.88;0.021945;163.22;;;;500
2000;0.6;1.027402287;700000;79.001;0.97888;0.92431;0.99964;2.5492;0.055301;0.2935272;30;14.482;786.27;0.024104;341.9;;;;700
3000;0;0.177478884;100020;185.5711;0.77982;0.51331;0.9977;0.98606;0.018561;0.1249598;30;5.1465;626.99;0.020915;152.96;;;;100.02
3000;0;0.532330187;300000;103.5548;0.88619;0.80396;0.9988;1.5925;0.031067;0.2239291;30;8.601;701.22;0.02168;379.3;;;;300
3000;0;0.887216978;500000;86.8018;0.95405;0.9302;0.99931;2.0041;0.043401;0.2671479;30;11.229;743.9;0.024064;615.11;;;;500
3000;0;1.242103769;700000;80.424;1.0086;1.0124;0.99964;2.3718;0.056297;0.2883335;30;13.701;777.81;0.026375;885.98;;;;700
3000;0.2;0.175347557;100020;184.4162;0.77679;0.50523;0.9977;0.98888;0.018445;0.1257424;30;5.1522;627.79;0.020727;84.64;;;;100.02
3000;0.2;0.525937484;300000;103.0543;0.88374;0.79195;0.9988;1.5961;0.030916;0.2250166;30;8.6102;701.96;0.021524;269.28;;;;300
3000;0.2;0.876562473;500000;86.4134;0.95154;0.92289;0.99931;2.0085;0.043207;0.2683488;30;11.241;744.84;0.023903;476.7;;;;500
3000;0.2;1.227187462;700000;79.9724;1.0063;1.0066;0.99964;2.3819;0.055981;0.2899618;30;13.729;777.76;0.026115;723.15;;;;700
3000;0.4;0.168775944;100020;180.8728;0.76771;0.48267;0.9977;0.99839;0.018091;0.1282058;30;5.1727;629.81;0.020133;15.59;;;;100.02
3000;0.4;0.506226587;300000;101.4389;0.87699;0.75537;0.9988;1.6077;0.030432;0.2285999;30;8.638;704.19;0.021031;158.59;;;;300
3000;0.4;0.843710978;500000;85.2412;0.9453;0.89789;0.99931;2.0218;0.042621;0.272039;30;11.277;747.61;0.023423;337.91;;;;500
3000;0.4;1.18119537;700000;78.9109;0.9996;0.98325;0.99964;2.4005;0.055238;0.2938624;30;13.783;780.02;0.025568;559.46;;;;700
3000;0.6;0.471372007;300000;98.7699;0.86659;0.70521;0.9988;1.6268;0.029631;0.2347773;30;8.6834;708.25;0.020238;45.68;;;;300
3000;0.6;0.785620011;500000;83.2005;0.93653;0.85496;0.99931;2.0458;0.0416;0.2787116;30;11.34;751.95;0.022594;196.79;;;;500
3000;0.6;1.099868016;700000;77.3702;0.98726;0.95142;0.99964;2.4224;0.054159;0.2997141;30;13.847;785.64;0.024841;393.11;;;;700
4000;0;0.190427233;100020;175.7971;0.77243;0.52996;0.9977;0.90768;0.017583;0.1319074;30;4.7637;624.59;0.021526;147.87;;;;100.02
4000;0;0.571167466;300000;99.3565;0.88787;0.82555;0.9988;1.4861;0.029807;0.2333913;30;8.0679;698.88;0.022289;375.27;;;;300
4000;0;0.951945777;500000;84.1286;0.95942;0.94631;0.99931;1.8944;0.042064;0.2756366;30;10.664;741.6;0.024675;622.26;;;;500
4000;0;1.332724088;700000;79.2817;1.0176;1.0351;0.99964;2.2472;0.055497;0.2924878;30;13.107;781;0.027445;909.77;;;;700
4000;0.2;0.18777104;100020;174.8968;0.76993;0.52141;0.9977;0.90972;0.017493;0.1325863;30;4.7682;625.52;0.021367;85.71;;;;100.02
4000;0.2;0.563200481;300000;98.8495;0.88519;0.81612;0.9988;1.4899;0.029655;0.2345883;30;8.0772;699.57;0.022118;273.68;;;;300
4000;0.2;0.938667468;500000;83.8051;0.95711;0.94048;0.99931;1.8975;0.041903;0.2767006;30;10.673;742.77;0.024538;492.82;;;;500
4000;0.2;1.314134455;700000;78.8632;1.0151;1.0283;0.99964;2.2569;0.055204;0.2940401;30;13.136;780.86;0.027181;757.49;;;;700
4000;0.4;0.180796067;100020;171.9563;0.76197;0.49765;0.9977;0.91697;0.017199;0.1348536;30;4.7839;627.92;0.020841;22.99;;;;100.02
4000;0.4;0.542279744;300000;97.3455;0.87775;0.78471;0.9988;1.5011;0.029204;0.2382127;30;8.1045;701.59;0.021617;171.59;;;;300
4000;0.4;0.903799573;500000;82.7774;0.94997;0.92197;0.99931;1.909;0.041389;0.280136;30;10.706;745.83;0.024089;363.44;;;;500
4000;0.4;1.265319403;700000;77.6222;1.0083;1.0103;0.99964;2.2852;0.054336;0.2987411;30;13.218;780.78;0.02642;605.74;;;;700
4000;0.6;0.506833809;300000;94.8818;0.86719;0.72734;0.9988;1.5189;0.028465;0.2443981;30;8.1468;705.2;0.020822;67.45;;;;300
4000;0.6;0.844723015;500000;80.9522;0.94068;0.88116;0.99931;1.9302;0.040476;0.2864522;30;10.763;750.32;0.0233;231.99;;;;500
4000;0.6;1.182612221;700000;76.033;0.99654;0.97411;0.99964;2.3125;0.053223;0.3049851;30;13.298;784.94;0.025573;449.84;;;;700
5000;0;0.206414728;100010;166.9214;0.76412;0.54803;0.9977;0.83422;0.016694;0.1389213;30;4.4081;622.77;0.022235;143.32;;;;100.01
5000;0;0.619182267;300000;95.5355;0.89056;0.84623;0.9988;1.3863;0.028661;0.2427259;30;7.5711;697.05;0.022976;372.61;;;;300
5000;0;1.031970444;500000;81.8939;0.96687;0.97162;0.99931;1.7935;0.040947;0.2831584;30;10.153;740.42;0.025373;634.25;;;;500
5000;0.2;0.203470866;100010;166.1895;0.762;0.53906;0.9977;0.83567;0.01662;0.1395331;30;4.4113;623.82;0.022099;86.82;;;;100.01
5000;0.2;0.610351563;300000;95.0688;0.88771;0.83824;0.9988;1.39;0.028521;0.2439174;30;7.5807;697.67;0.022801;278.98;;;;300
5000;0.2;1.017252604;500000;81.5867;0.96426;0.96334;0.99931;1.7968;0.040793;0.2842245;30;10.163;741.49;0.025231;513.18;;;;500
5000;0.4;0.195038711;100010;163.7537;0.75527;0.51413;0.9977;0.84123;0.016377;0.1416086;30;4.4233;626.51;0.021631;29.93;;;;100.01
5000;0.4;0.585057628;300000;93.6569;0.87977;0.81154;0.9988;1.4008;0.028097;0.2475945;30;7.6073;699.52;0.022287;184.86;;;;300
5000;0.4;0.975096047;500000;80.651;0.9568;0.94183;0.99931;1.8069;0.040325;0.287522;30;10.192;744.49;0.024799;392.11;;;;500
5000;0.4;1.365134466;700000;77.0103;1.0187;1.035;0.99964;2.1699;0.053907;0.3011148;30;12.69;785.07;0.027604;657.31;;;;700
5000;0.6;0.548837379;300000;91.3761;0.86881;0.75579;0.9988;1.418;0.027413;0.2537747;30;7.6501;702.88;0.021476;89.03;;;;300
5000;0.6;0.914728966;500000;79.0389;0.9462;0.90811;0.99931;1.8252;0.039519;0.2933861;30;10.244;749.32;0.024058;269.6;;;;500
5000;0.6;1.280620552;700000;75.0973;1.0079;1.0049;0.99964;2.2132;0.052568;0.308785;30;12.815;785.21;0.026394;512.32;;;;700
6000;0;0.22640527;100010;158.5805;0.75552;0.56496;0.9977;0.76333;0.015859;0.1462281;30;4.0659;620.74;0.023085;138.55;;;;100.01
6000;0;0.679147896;300000;92.1123;0.89371;0.86685;0.9988;1.2932;0.027634;0.2517462;30;7.1102;695.46;0.023749;371.69;;;;300
6000;0;1.13191316;500000;80.2713;0.97716;0.99365;0.99931;1.6948;0.040136;0.2888822;30;9.6771;741.84;0.026321;649.93;;;;500
6000;0.2;0.223032493;100010;157.9807;0.75377;0.5557;0.9977;0.76431;0.015799;0.1467834;30;4.068;621.86;0.022968;87.44;;;;100.01
6000;0.2;0.669030575;300000;91.7195;0.89179;0.8593;0.9988;1.2964;0.027516;0.2528245;30;7.1203;696.21;0.023584;285.5;;;;300
6000;0.2;1.115050958;500000;79.8687;0.97485;0.98772;0.99931;1.7015;0.039934;0.2903381;30;9.696;741.91;0.026086;537.45;;;;500
6000;0.4;0.213268222;100010;156.0499;0.74639;0.52965;0.9977;0.7679;0.015606;0.1485994;30;4.0753;624.88;0.022582;36.07;;;;100.01
6000;0.4;0.639740692;300000;90.3966;0.8833;0.83526;0.9988;1.3066;0.027119;0.2565244;30;7.1447;697.95;0.023063;198.73;;;;300
6000;0.4;1.066234486;500000;78.8966;0.9654;0.96752;0.99931;1.7146;0.039448;0.2939153;30;9.7341;744.01;0.02557;424.69;;;;500
6000;0.6;0.598312758;300000;88.2518;0.87117;0.78861;0.9988;1.3235;0.026476;0.2627587;30;7.1868;700.93;0.022227;110.45;;;;300
6000;0.6;0.99718793;500000;77.4428;0.95337;0.93511;0.99931;1.7308;0.038721;0.2994329;30;9.7818;748.84;0.024859;310.21;;;;500
6000;0.6;1.396063102;700000;75.01;1.0196;1.0325;0.99964;2.1084;0.052507;0.3091447;30;12.355;790.44;0.027673;581.49;;;;700
7000;0;0.252671736;100010;150.873;0.7458;0.58278;0.9977;0.69772;0.015089;0.1536983;30;3.7496;618.98;0.024028;134.33;;;;100.01
7000;0;0.757939415;300000;89.1036;0.89672;0.88807;0.9988;1.2073;0.026731;0.2602468;30;6.69;694.3;0.024601;373.22;;;;300
7000;0;1.263232359;500000;79.3653;0.98686;1.0206;0.99931;1.6017;0.039683;0.2921796;30;9.2539;746.11;0.027529;672.32;;;;500
7000;0.2;0.2479177;100010;150.4592;0.74358;0.57311;0.9977;0.69798;0.015047;0.154121;30;3.7498;620.29;0.023954;88.13;;;;100.01
7000;0.2;0.743678731;300000;88.73;0.895;0.88102;0.9988;1.21;0.026619;0.2613426;30;6.6972;695.11;0.024443;293.56;;;;300
7000;0.2;1.239464551;500000;78.9841;0.98466;1.0134;0.99931;1.6082;0.039492;0.2935897;30;9.2725;746.04;0.027286;567.44;;;;500
7000;0.4;0.236234794;100010;149.0322;0.73617;0.54607;0.9977;0.69971;0.014905;0.1555968;30;3.7529;623.75;0.023668;41.84;;;;100.01
7000;0.4;0.708633518;300000;87.5711;0.88849;0.85794;0.9988;1.2192;0.026271;0.2648013;30;6.7208;697.11;0.023943;213.75;;;;300
7000;0.4;1.181055864;500000;77.7861;0.97845;0.99417;0.99931;1.6283;0.038893;0.2981117;30;9.3283;745.86;0.026542;463.03;;;;500
7000;0.6;0.658790461;300000;85.5465;0.8753;0.81754;0.9988;1.2353;0.025664;0.2710681;30;6.7606;699.79;0.023085;132.39;;;;300
7000;0.6;1.097984101;500000;76.3038;0.96364;0.96034;0.99931;1.6478;0.038152;0.3039025;30;9.3839;749.26;0.02573;355.89;;;;500
8000;0;0.287690936;100010;144.0688;0.73313;0.59983;0.9977;0.6341;0.014408;0.1609573;30;3.447;617.73;0.025247;130.09;;;;100.01
8000;0;0.862986509;300000;86.4881;0.901;0.90391;0.9988;1.1301;0.025946;0.268117;30;6.3128;693.61;0.025511;378;;;;300
8000;0;1.438310848;500000;78.9443;0.99951;1.0562;0.99931;1.515;0.039472;0.2937378;30;8.8729;752.75;0.028949;700.07;;;;500
8000;0.2;0.281409156;100010;143.695;0.73103;0.58979;0.9977;0.63438;0.014371;0.1613761;30;3.4474;618.98;0.02517;88.62;;;;100.01
8000;0.2;0.844143054;300000;86.1701;0.89924;0.89854;0.9988;1.1323;0.025851;0.2691065;30;6.319;694.52;0.025367;304.34;;;;300
8000;0.2;1.40690509;500000;78.5615;0.99687;1.0475;0.99931;1.5221;0.039281;0.295169;30;8.8935;752.29;0.028674;602.42;;;;500
8000;0.4;0.266238952;100010;142.5325;0.72484;0.56198;0.9977;0.63539;0.014254;0.1626923;30;3.449;622.61;0.024927;47.07;;;;100.01
8000;0.4;0.798636993;300000;85.1718;0.89406;0.88219;0.9988;1.1398;0.025552;0.2722606;30;6.3395;697;0.024908;230.66;;;;300
8000;0.4;1.331061655;500000;77.4456;0.98959;1.0236;0.99931;1.5424;0.038723;0.2994223;30;8.9524;751.37;0.027895;505.7;;;;500
8000;0.6;0.245086507;100010;140.2443;0.71092;0.5214;0.9977;0.63874;0.014026;0.1653467;30;3.4553;627.63;0.024398;5.17;;;;100.01
8000;0.6;0.735186002;300000;83.3537;0.88158;0.84457;0.9988;1.1548;0.025006;0.2781993;30;6.3787;699.82;0.02406;155.91;;;;300
8000;0.6;1.225310003;500000;75.6868;0.97791;0.99214;0.99931;1.5716;0.037843;0.3063802;30;9.0345;751.61;0.026763;406.41;;;;500
